cl-json, ghcr.io/ocicl/cl-json@sha256:92a1fec1a5572bed51d4a11b8b8b71c9543f982c0fa485c37f1b73bb69d2e6fa, cl-json-20240503-6dfebb9/cl-json.asd
markup.test, ghcr.io/ocicl/markup@sha256:db659c36e12f88cce9a96959de219076a88fabf9032acb1edd71eb8769dc2983, markup-20240503-b3b8ba2/markup.test.asd
markup, ghcr.io/ocicl/markup@sha256:db659c36e12f88cce9a96959de219076a88fabf9032acb1edd71eb8769dc2983, markup-20240503-b3b8ba2/markup.asd
str.test, ghcr.io/ocicl/str@sha256:14cb7956e4d3b199a972bc0873168fdaea33070efd8abb3ca7527da59490bf28, cl-str-20240629-fc79d7d/str.test.asd
str, ghcr.io/ocicl/str@sha256:14cb7956e4d3b199a972bc0873168fdaea33070efd8abb3ca7527da59490bf28, cl-str-20240629-fc79d7d/str.asd
cl-ppcre, ghcr.io/ocicl/cl-ppcre@sha256:584907e0683621973579f397115945ef73e9d5b7afa77fae7cacecb3ad272f89, cl-ppcre-20240503-80fb19d/cl-ppcre.asd
cl-ppcre-unicode, ghcr.io/ocicl/cl-ppcre@sha256:584907e0683621973579f397115945ef73e9d5b7afa77fae7cacecb3ad272f89, cl-ppcre-20240503-80fb19d/cl-ppcre-unicode.asd
cl-unicode, ghcr.io/ocicl/cl-unicode@sha256:d98f12c1271fb3c1812a27d64dfbe95b0bc5bcfd545b71b8101874e61270b120, cl-unicode-20240503-07e7ff5/cl-unicode.asd
cl-change-case, ghcr.io/ocicl/cl-change-case@sha256:63b6a033f762d6dc5d365ce49f2a2c691677f2ec1375ebe4226d13b19a29dc7c, cl-change-case-0.2.1/cl-change-case.asd
alexandria, ghcr.io/ocicl/iterate@sha256:398e3747b164f42e1a19fccf974bdf9c2a7938660f9bead1bb052124d58b5476, iterate-20240503-26cf129/ext/alexandria/alexandria.asd
named-readtables, ghcr.io/ocicl/named-readtables@sha256:c13ae35d957cf55f8c877762a24537daee5e8322d9968b14f8c86e8cfc1b2df3, named-readtables-20230809-2c05652/named-readtables.asd
trivial-gray-streams, ghcr.io/ocicl/trivial-gray-streams@sha256:d0cc9fb73876100ee60647524f98b5b22566fa1c3a985d79548b0d2b228f8b51, trivial-gray-streams-20240503-a7ead68/trivial-gray-streams.asd
trivial-gray-streams-test, ghcr.io/ocicl/trivial-gray-streams@sha256:d0cc9fb73876100ee60647524f98b5b22566fa1c3a985d79548b0d2b228f8b51, trivial-gray-streams-20240503-a7ead68/trivial-gray-streams-test.asd
cl-who, ghcr.io/ocicl/cl-who@sha256:4ce8995b56ea18fd4c92b0df3580cbdf7442f66078221b711606d32613e06cbc, cl-who-20240503-819de0f/cl-who.asd
dexador, ghcr.io/ocicl/dexador@sha256:677fcc4e8086b0425b6ec95ad593084430f04280c0346c855f43dd4a335e15ff, dexador-20240701-581e1f9/dexador.asd
dexador-usocket, ghcr.io/ocicl/dexador@sha256:677fcc4e8086b0425b6ec95ad593084430f04280c0346c855f43dd4a335e15ff, dexador-20240701-581e1f9/dexador-usocket.asd
dexador-test, ghcr.io/ocicl/dexador@sha256:677fcc4e8086b0425b6ec95ad593084430f04280c0346c855f43dd4a335e15ff, dexador-20240701-581e1f9/dexador-test.asd
trivial-features, ghcr.io/ocicl/trivial-features@sha256:e278e24d39060fc7d3715531b16ddd9ab7f93f22ade53e436c0b86dbae3aa065, trivial-features-1.0/trivial-features.asd
trivial-features-tests, ghcr.io/ocicl/trivial-features@sha256:e278e24d39060fc7d3715531b16ddd9ab7f93f22ade53e436c0b86dbae3aa065, trivial-features-1.0/trivial-features-tests.asd
fast-http, ghcr.io/ocicl/fast-http@sha256:44e98b5239c0ded4921dc0b04ae272cff00583d93797a657543db782979eb50c, fast-http-20240503-2232fc9/fast-http.asd
fast-http-test, ghcr.io/ocicl/fast-http@sha256:44e98b5239c0ded4921dc0b04ae272cff00583d93797a657543db782979eb50c, fast-http-20240503-2232fc9/fast-http-test.asd
cl-utilities, ghcr.io/ocicl/cl-utilities@sha256:e5e0676a4e0627332a0fe64d56ed4f1890f0466d715a11e8d95561b4c2baa38f, cl-utilities-20240503-6b4de39/cl-utilities.asd
proc-parse, ghcr.io/ocicl/proc-parse@sha256:0880f9acb35eb9efbe1f77a981e36e84e8f29a22b14f680c7686eb381fa87bd6, proc-parse-20240503-3afe2b7/proc-parse.asd
proc-parse-test, ghcr.io/ocicl/proc-parse@sha256:0880f9acb35eb9efbe1f77a981e36e84e8f29a22b14f680c7686eb381fa87bd6, proc-parse-20240503-3afe2b7/proc-parse-test.asd
babel, ghcr.io/ocicl/babel@sha256:b505136744213e6b953913780a4b647da40e83818a10f41004846863b5037810, babel-20240606-23c1440/babel.asd
babel-tests, ghcr.io/ocicl/babel@sha256:b505136744213e6b953913780a4b647da40e83818a10f41004846863b5037810, babel-20240606-23c1440/babel-tests.asd
babel-streams, ghcr.io/ocicl/babel@sha256:b505136744213e6b953913780a4b647da40e83818a10f41004846863b5037810, babel-20240606-23c1440/babel-streams.asd
xsubseq, ghcr.io/ocicl/xsubseq@sha256:7605d14f7cc7fd2f63190ad81fe7bd65daef105d6728ee6bb59baef49da2aa51, xsubseq-20240503-5ce430b/xsubseq.asd
xsubseq-test, ghcr.io/ocicl/xsubseq@sha256:7605d14f7cc7fd2f63190ad81fe7bd65daef105d6728ee6bb59baef49da2aa51, xsubseq-20240503-5ce430b/xsubseq-test.asd
smart-buffer, ghcr.io/ocicl/smart-buffer@sha256:b8d194f5881c415fd7f0099b88dfd9e2158405c2966de15c716b155a364bf0f7, smart-buffer-20240503-619759d/smart-buffer.asd
smart-buffer-test, ghcr.io/ocicl/smart-buffer@sha256:b8d194f5881c415fd7f0099b88dfd9e2158405c2966de15c716b155a364bf0f7, smart-buffer-20240503-619759d/smart-buffer-test.asd
flexi-streams, ghcr.io/ocicl/flexi-streams@sha256:95005b06a8a95c82780c75ead53810bcb273d07fcf5fe76b527f1856df9923f2, flexi-streams-20240503-4951d57/flexi-streams.asd
flexi-streams-test, ghcr.io/ocicl/flexi-streams@sha256:95005b06a8a95c82780c75ead53810bcb273d07fcf5fe76b527f1856df9923f2, flexi-streams-20240503-4951d57/flexi-streams-test.asd
quri, ghcr.io/ocicl/quri@sha256:e2559f91600e4895e115b42dde88fcaac3677f051335d73431888dcf7af99f95, quri-0.7.0/quri.asd
quri-test, ghcr.io/ocicl/quri@sha256:e2559f91600e4895e115b42dde88fcaac3677f051335d73431888dcf7af99f95, quri-0.7.0/quri-test.asd
split-sequence, ghcr.io/ocicl/split-sequence@sha256:3a37662eedd99c42995587b9d443c4631f25c4c523091bcca31a27b880585b8e, split-sequence-2.0.1/split-sequence.asd
fast-io, ghcr.io/ocicl/fast-io@sha256:7ba35a0eddf00b3c25656b3c5a93e95460f6cb8f807afbc04ef4f50076d95aff, fast-io-20240503-a4c5ad6/fast-io.asd
fast-io-test, ghcr.io/ocicl/fast-io@sha256:7ba35a0eddf00b3c25656b3c5a93e95460f6cb8f807afbc04ef4f50076d95aff, fast-io-20240503-a4c5ad6/fast-io-test.asd
static-vectors, ghcr.io/ocicl/static-vectors@sha256:53e11e5689c3dbea6a3017760b55f052588003d774913539930ddc4330a69970, static-vectors-20240624-3d9d89b/static-vectors.asd
uffi, ghcr.io/ocicl/cffi@sha256:c90e3029c28a8c0011844c5682f8798ae405eae6174af9bbcdd637eadd45076b, cffi-20240517-5bfca29/uffi-compat/uffi.asd
cffi, ghcr.io/ocicl/cffi@sha256:c90e3029c28a8c0011844c5682f8798ae405eae6174af9bbcdd637eadd45076b, cffi-20240517-5bfca29/cffi.asd
cffi-uffi-compat, ghcr.io/ocicl/cffi@sha256:c90e3029c28a8c0011844c5682f8798ae405eae6174af9bbcdd637eadd45076b, cffi-20240517-5bfca29/cffi-uffi-compat.asd
cffi-toolchain, ghcr.io/ocicl/cffi@sha256:c90e3029c28a8c0011844c5682f8798ae405eae6174af9bbcdd637eadd45076b, cffi-20240517-5bfca29/cffi-toolchain.asd
cffi-tests, ghcr.io/ocicl/cffi@sha256:c90e3029c28a8c0011844c5682f8798ae405eae6174af9bbcdd637eadd45076b, cffi-20240517-5bfca29/cffi-tests.asd
cffi-libffi, ghcr.io/ocicl/cffi@sha256:c90e3029c28a8c0011844c5682f8798ae405eae6174af9bbcdd637eadd45076b, cffi-20240517-5bfca29/cffi-libffi.asd
cffi-grovel, ghcr.io/ocicl/cffi@sha256:c90e3029c28a8c0011844c5682f8798ae405eae6174af9bbcdd637eadd45076b, cffi-20240517-5bfca29/cffi-grovel.asd
cffi-examples, ghcr.io/ocicl/cffi@sha256:c90e3029c28a8c0011844c5682f8798ae405eae6174af9bbcdd637eadd45076b, cffi-20240517-5bfca29/cffi-examples.asd
trivial-garbage, ghcr.io/ocicl/trivial-garbage@sha256:a85dcf4110ad60ae9f6c70970acceb2bf12402ce5326891643d35506059afb1d, trivial-garbage-20240503-3474f64/trivial-garbage.asd
chunga, ghcr.io/ocicl/chunga@sha256:b3b986951e2fbd881f038194563c74b235705c4259e9206902e314fdd3933cb3, chunga-20240503-fab9bd3/chunga.asd
cl-cookie, ghcr.io/ocicl/cl-cookie@sha256:85cd8aa7f1379d041fae9530609cd68d5214fb978bc87faa7fd9ad5ad7e08a83, cl-cookie-20240703-6bcb74a/cl-cookie.asd
cl-cookie-test, ghcr.io/ocicl/cl-cookie@sha256:85cd8aa7f1379d041fae9530609cd68d5214fb978bc87faa7fd9ad5ad7e08a83, cl-cookie-20240703-6bcb74a/cl-cookie-test.asd
local-time, ghcr.io/ocicl/local-time@sha256:eebfbab52fa10049e4b51368d2a324bfc8baebe3f10c102b9e096055b3e11497, local-time-20240623-4fa799a/local-time.asd
cl-postgres_plus_local-time, ghcr.io/ocicl/local-time@sha256:eebfbab52fa10049e4b51368d2a324bfc8baebe3f10c102b9e096055b3e11497, local-time-20240623-4fa799a/cl-postgres+local-time.asd
trivial-mimes, ghcr.io/ocicl/trivial-mimes@sha256:b33ae6d62bcd666d046e4ae1625b8e8b46a548fe2c4f18b4899ce1ecf581c17b, trivial-mimes-20240503-1a80193/trivial-mimes.asd
chipz, ghcr.io/ocicl/chipz@sha256:fae0fae0c93199ba57c92d9102245a55c8a2c12af4442e0b141d5670bef4f2f0, chipz-20240503-6f80368/chipz.asd
cl-base64, ghcr.io/ocicl/cl-base64@sha256:702412dbc1ed825e275fb23e22c29527eb786bf644e47c7621bf0dbb34e17c7e, cl-base64-20240503-80496b7/cl-base64.asd
cl-base64-tests, ghcr.io/ocicl/cl-base64@sha256:702412dbc1ed825e275fb23e22c29527eb786bf644e47c7621bf0dbb34e17c7e, cl-base64-20240503-80496b7/cl-base64-tests.asd
usocket, ghcr.io/ocicl/usocket@sha256:d7cc62e3c9096a03de02b6aba9a638110fdc99a9b8b9f9221c1057cb3b86a6df, usocket-0.8.7/usocket.asd
usocket-test, ghcr.io/ocicl/usocket@sha256:d7cc62e3c9096a03de02b6aba9a638110fdc99a9b8b9f9221c1057cb3b86a6df, usocket-0.8.7/usocket-test.asd
usocket-server, ghcr.io/ocicl/usocket@sha256:d7cc62e3c9096a03de02b6aba9a638110fdc99a9b8b9f9221c1057cb3b86a6df, usocket-0.8.7/usocket-server.asd
bordeaux-threads, ghcr.io/ocicl/bordeaux-threads@sha256:6ddfcaebd9f5c1dc274396f0b1eb0d1fb82d0ab475ab4f73b57e1dc8e7d79417, bordeaux-threads-0.9.3/bordeaux-threads.asd
global-vars, ghcr.io/ocicl/global-vars@sha256:d197e871c9c9abc4bf31b1186f5fd28f0ca848ebe2e9dddf2d82ecee01dbdc65, global-vars-20240503-c749f32/global-vars.asd
global-vars-test, ghcr.io/ocicl/global-vars@sha256:d197e871c9c9abc4bf31b1186f5fd28f0ca848ebe2e9dddf2d82ecee01dbdc65, global-vars-20240503-c749f32/global-vars-test.asd
dbi, ghcr.io/ocicl/dbi@sha256:45c46625418126c620538408e4fc0413d41e44f3daa66811403ef845191e8316, cl-dbi-20240701-2ff41f0/dbi.asd
dbi-test, ghcr.io/ocicl/dbi@sha256:45c46625418126c620538408e4fc0413d41e44f3daa66811403ef845191e8316, cl-dbi-20240701-2ff41f0/dbi-test.asd
dbd-sqlite3, ghcr.io/ocicl/dbi@sha256:45c46625418126c620538408e4fc0413d41e44f3daa66811403ef845191e8316, cl-dbi-20240701-2ff41f0/dbd-sqlite3.asd
dbd-postgres, ghcr.io/ocicl/dbi@sha256:45c46625418126c620538408e4fc0413d41e44f3daa66811403ef845191e8316, cl-dbi-20240701-2ff41f0/dbd-postgres.asd
dbd-mysql, ghcr.io/ocicl/dbi@sha256:45c46625418126c620538408e4fc0413d41e44f3daa66811403ef845191e8316, cl-dbi-20240701-2ff41f0/dbd-mysql.asd
cl-dbi, ghcr.io/ocicl/dbi@sha256:45c46625418126c620538408e4fc0413d41e44f3daa66811403ef845191e8316, cl-dbi-20240701-2ff41f0/cl-dbi.asd
closer-mop, ghcr.io/ocicl/closer-mop@sha256:d9ce11f6d70d3533b50ad9c900305f5c9903e04e7ed8cdb6766dde0e4c4908a7, closer-mop-20240630-fa963fc/closer-mop.asd
ironclad, ghcr.io/ocicl/ironclad@sha256:3117e5a26a3e94924074c3548c235a2b733609ed61a2731880ac9e31df55428b, ironclad-20240503-6da010f/ironclad.asd
ironclad-text, ghcr.io/ocicl/ironclad@sha256:3117e5a26a3e94924074c3548c235a2b733609ed61a2731880ac9e31df55428b, ironclad-20240503-6da010f/ironclad-text.asd
zs3, ghcr.io/ocicl/zs3@sha256:6ae320e2ca7feda5cd04b6ac84293764ea420c3e4354a21c325b46a3b7894b90, zs3-1.3.3/zs3.asd
drakma, ghcr.io/ocicl/drakma@sha256:9b9883fa280fae200d34951395011df3765ed73cfcebf551a44ff246a756b576, drakma-2.0.10/drakma.asd
drakma-test, ghcr.io/ocicl/drakma@sha256:9b9883fa280fae200d34951395011df3765ed73cfcebf551a44ff246a756b576, drakma-2.0.10/drakma-test.asd
puri, ghcr.io/ocicl/puri@sha256:f6aa091a4d8eb5bdc91466daddc90dadd5b0fcf247370df237a223dc0588f29d, puri-4bbab9/puri.asd
cl_plus_ssl.test, ghcr.io/ocicl/cl_plus_ssl@sha256:acb61e8e4d3efcb23f4d86405ad22fdca2d685268c664735c962646a09706ab6, cl-plus-ssl-20240505-17d5cdd/cl+ssl.test.asd
cl_plus_ssl, ghcr.io/ocicl/cl_plus_ssl@sha256:acb61e8e4d3efcb23f4d86405ad22fdca2d685268c664735c962646a09706ab6, cl-plus-ssl-20240505-17d5cdd/cl+ssl.asd
cxml, ghcr.io/ocicl/cxml@sha256:edf6cfbccd67cdeaf6731e4ac9027052b8216183446b60fd60dd1aac48ea7245, cxml-20240503-8701da0/cxml.asd
cxml-test, ghcr.io/ocicl/cxml@sha256:edf6cfbccd67cdeaf6731e4ac9027052b8216183446b60fd60dd1aac48ea7245, cxml-20240503-8701da0/cxml-test.asd
cxml-klacks, ghcr.io/ocicl/cxml@sha256:edf6cfbccd67cdeaf6731e4ac9027052b8216183446b60fd60dd1aac48ea7245, cxml-20240503-8701da0/cxml-klacks.asd
cxml-dom, ghcr.io/ocicl/cxml@sha256:edf6cfbccd67cdeaf6731e4ac9027052b8216183446b60fd60dd1aac48ea7245, cxml-20240503-8701da0/cxml-dom.asd
closure-common, ghcr.io/ocicl/closure-common@sha256:eb9f9a5587c663bec331f3ff56bc1eecbbebaae1495f7841b417200916973a93, closure-common-20240503-e3c5f5f/closure-common.asd
trivial-backtrace, ghcr.io/ocicl/iterate@sha256:398e3747b164f42e1a19fccf974bdf9c2a7938660f9bead1bb052124d58b5476, iterate-20240503-26cf129/ext/trivial-backtrace/trivial-backtrace.asd
trivial-backtrace-test, ghcr.io/ocicl/iterate@sha256:398e3747b164f42e1a19fccf974bdf9c2a7938660f9bead1bb052124d58b5476, iterate-20240503-26cf129/ext/trivial-backtrace/trivial-backtrace-test.asd
log4cl.log4sly, ghcr.io/ocicl/log4cl@sha256:bd33f6e5ad346892e852492e7101bc18d263f9ef2ba6192178568d1b20337112, log4cl-20240503-fe3da51/log4cl.log4sly.asd
log4cl.log4slime, ghcr.io/ocicl/log4cl@sha256:bd33f6e5ad346892e852492e7101bc18d263f9ef2ba6192178568d1b20337112, log4cl-20240503-fe3da51/log4cl.log4slime.asd
log4cl, ghcr.io/ocicl/log4cl@sha256:bd33f6e5ad346892e852492e7101bc18d263f9ef2ba6192178568d1b20337112, log4cl-20240503-fe3da51/log4cl.asd
log4cl-examples, ghcr.io/ocicl/log4cl@sha256:bd33f6e5ad346892e852492e7101bc18d263f9ef2ba6192178568d1b20337112, log4cl-20240503-fe3da51/log4cl-examples.asd
rt, ghcr.io/ocicl/iterate@sha256:398e3747b164f42e1a19fccf974bdf9c2a7938660f9bead1bb052124d58b5476, iterate-20240503-26cf129/ext/rt/rt.asd
fiveam, ghcr.io/ocicl/iterate@sha256:398e3747b164f42e1a19fccf974bdf9c2a7938660f9bead1bb052124d58b5476, iterate-20240503-26cf129/ext/fiveam/fiveam.asd
net.didierverna.asdf-flv, ghcr.io/ocicl/iterate@sha256:398e3747b164f42e1a19fccf974bdf9c2a7938660f9bead1bb052124d58b5476, iterate-20240503-26cf129/ext/asdf-flv/net.didierverna.asdf-flv.asd
alexandria-tests, ghcr.io/ocicl/iterate@sha256:398e3747b164f42e1a19fccf974bdf9c2a7938660f9bead1bb052124d58b5476, iterate-20240503-26cf129/ext/alexandria/alexandria-tests.asd
iterate, ghcr.io/ocicl/iterate@sha256:398e3747b164f42e1a19fccf974bdf9c2a7938660f9bead1bb052124d58b5476, iterate-20240503-26cf129/iterate.asd
cl-fad, ghcr.io/ocicl/cl-fad@sha256:c0aaffc859e419e0a94cedb08f48c2484da404363fb0fe4ffd6e09a80aadafe1, cl-fad-0.7.6/cl-fad.asd
sqlite, ghcr.io/ocicl/sqlite@sha256:a7f80757e6ee13af06e2eeaeff1e079dba439d85ea5c7f68e262bccc40dcbd5c, cl-sqlite-0.2.1/sqlite.asd
sqlite-tests, ghcr.io/ocicl/sqlite@sha256:a7f80757e6ee13af06e2eeaeff1e079dba439d85ea5c7f68e262bccc40dcbd5c, cl-sqlite-0.2.1/sqlite-tests.asd
3bmd, ghcr.io/ocicl/3bmd@sha256:ad81b1821771b9e354cdc9a1514186f2f3316341614ffaccb4974b85ad521370, 3bmd-20240515-0a54e65/3bmd.asd
3bmd-youtube, ghcr.io/ocicl/3bmd@sha256:ad81b1821771b9e354cdc9a1514186f2f3316341614ffaccb4974b85ad521370, 3bmd-20240515-0a54e65/3bmd-youtube.asd
3bmd-youtube-tests, ghcr.io/ocicl/3bmd@sha256:ad81b1821771b9e354cdc9a1514186f2f3316341614ffaccb4974b85ad521370, 3bmd-20240515-0a54e65/3bmd-youtube-tests.asd
3bmd-tests, ghcr.io/ocicl/3bmd@sha256:ad81b1821771b9e354cdc9a1514186f2f3316341614ffaccb4974b85ad521370, 3bmd-20240515-0a54e65/3bmd-tests.asd
3bmd-ext-wiki-links, ghcr.io/ocicl/3bmd@sha256:ad81b1821771b9e354cdc9a1514186f2f3316341614ffaccb4974b85ad521370, 3bmd-20240515-0a54e65/3bmd-ext-wiki-links.asd
3bmd-ext-tables, ghcr.io/ocicl/3bmd@sha256:ad81b1821771b9e354cdc9a1514186f2f3316341614ffaccb4974b85ad521370, 3bmd-20240515-0a54e65/3bmd-ext-tables.asd
3bmd-ext-math, ghcr.io/ocicl/3bmd@sha256:ad81b1821771b9e354cdc9a1514186f2f3316341614ffaccb4974b85ad521370, 3bmd-20240515-0a54e65/3bmd-ext-math.asd
3bmd-ext-definition-lists, ghcr.io/ocicl/3bmd@sha256:ad81b1821771b9e354cdc9a1514186f2f3316341614ffaccb4974b85ad521370, 3bmd-20240515-0a54e65/3bmd-ext-definition-lists.asd
3bmd-ext-code-blocks, ghcr.io/ocicl/3bmd@sha256:ad81b1821771b9e354cdc9a1514186f2f3316341614ffaccb4974b85ad521370, 3bmd-20240515-0a54e65/3bmd-ext-code-blocks.asd
esrap, ghcr.io/ocicl/esrap@sha256:0d49d836fc823e6e369e03dcdab3c6cfd04dfe0eaaf8dabbee96865bb856713f, esrap-20240514-d9d4100/esrap.asd
trivial-with-current-source-form, ghcr.io/ocicl/trivial-with-current-source-form@sha256:955baad39fb52d9d02af21ea36442c9675419c2486392279f669ada9788f3e3b, trivial-with-current-source-form-20240503-dc3fff9/trivial-with-current-source-form.asd
